[0.058s] Invoking command in '/home/thkim0508/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/thkim0508/ros2_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thkim0508/ros2_ws/install/open_manipulator_description
[0.381s] -- The C compiler identification is GNU 13.3.0
[1.551s] -- The CXX compiler identification is GNU 13.3.0
[2.620s] -- Detecting C compiler ABI info
[3.158s] -- Detecting C compiler ABI info - done
[3.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.165s] -- Detecting C compile features
[3.165s] -- Detecting C compile features - done
[3.358s] -- Detecting CXX compiler ABI info
[3.907s] -- Detecting CXX compiler ABI info - done
[3.914s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.914s] -- Detecting CXX compile features
[3.915s] -- Detecting CXX compile features - done
[3.918s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.075s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.185s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.375s] -- Configuring done (4.3s)
[4.386s] -- Generating done (0.0s)
[4.389s] -- Build files have been written to: /home/thkim0508/ros2_ws/build/open_manipulator_description
[4.399s] Invoked command in '/home/thkim0508/ros2_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/thkim0508/ros2_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thkim0508/ros2_ws/install/open_manipulator_description
[4.400s] Invoking command in '/home/thkim0508/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/thkim0508/ros2_ws/build/open_manipulator_description -- -j24 -l24
[4.463s] Invoked command in '/home/thkim0508/ros2_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/thkim0508/ros2_ws/build/open_manipulator_description -- -j24 -l24
[4.478s] Invoking command in '/home/thkim0508/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/thkim0508/ros2_ws/build/open_manipulator_description
[4.490s] -- Install configuration: "Release"
[4.491s] -- Execute custom install script
[4.738s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_05_tip_roll.stl
[4.748s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_06_tip_pan_revised.stl
[4.760s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_07_tip_grip.stl
[4.772s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/base_unit.stl
[4.784s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link1.stl
[4.798s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link2.stl
[4.812s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link3.stl
[4.823s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link4.stl
[4.835s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link5.stl
[4.847s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link6.stl
[4.860s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/base_unit.stl
[4.870s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/flange.stl
[4.882s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link1.stl
[4.893s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link2.stl
[4.907s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link3.stl
[4.917s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link4.stl
[4.929s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link5.stl
[4.940s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link6.stl
[4.955s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/base_unit.stl
[4.966s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link1.stl
[4.977s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link2.stl
[4.988s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link3.stl
[4.999s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link4.stl
[5.010s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link5.stl
[5.025s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link6.stl
[5.042s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link7.stl
[5.053s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_left_palm.stl
[5.064s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_right_palm.stl
[5.077s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link1.stl
[5.094s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link2.stl
[5.107s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link3.stl
[5.119s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link4.stl
[5.135s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link5.stl
[5.145s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/plate.stl
[5.156s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
[5.168s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
[5.178s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
[5.188s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r1.stl
[5.200s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
[5.210s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
[5.224s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf.xacro
[5.236s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f_arm.urdf.xacro
[5.247s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf.xacro
[5.259s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l_arm.urdf.xacro
[5.270s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf.xacro
[5.280s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m_arm.urdf.xacro
[5.292s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf.xacro
[5.303s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m_arm.urdf.xacro
[5.313s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/rh_p12_rn_a.urdf.xacro
[5.324s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf.xacro
[5.334s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100_arm.urdf.xacro
[5.345s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf.xacro
[5.355s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x_arm.urdf.xacro
[5.369s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_f.gazebo.xacro
[5.380s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_l.gazebo.xacro
[5.390s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_3m.gazebo.xacro
[5.400s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_f3m.gazebo.xacro
[5.413s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_l100.gazebo.xacro
[5.424s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
[5.434s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
[5.445s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_f.ros2_control.xacro
[5.455s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_l.ros2_control.xacro
[5.466s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_end_unit.ros2_control.xacro
[5.478s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_position.ros2_control.xacro
[5.490s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_current.ros2_control.xacro
[5.500s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_end_unit.ros2_control.xacro
[5.510s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_position.ros2_control.xacro
[5.522s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_smooth.ros2_control.xacro
[5.533s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_current.ros2_control.xacro
[5.544s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_position.ros2_control.xacro
[5.555s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_position.ros2_control.xacro
[5.566s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
[5.577s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
[5.587s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
[5.597s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
[5.608s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
[5.619s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
[5.630s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
[5.641s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
[5.652s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
[5.662s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
[5.672s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/package.dsv
[5.683s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
[5.695s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
[5.705s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
[5.716s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/package.xml
[5.729s] Invoked command in '/home/thkim0508/ros2_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/thkim0508/ros2_ws/build/open_manipulator_description
